id,title,credits,download_icon0,download_icon0_mirror,download_url,download_url_mirror,download_readme,download_readme_mirror,download_src,download_src_mirror,version,config_type,options,type,depends,visible
QUAKE0002,vitaQuakeII,Rinnegatamante,https://rinnegatamante.it/vitadb/icons/01cd6fe1d88fb4c9efbbca12b93d7a653804a636341603c90400a941b8fed4c7.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/QUAKE0002_icon0.png,https://vitadb.rinnegatamante.it/get_hb_url.php?id=278,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/QUAKE0002.vpk,None,None,https://github.com/Rinnegatamante/vitaQuakeII.git,None,0,None,None,VPK,None,True
ERPG00001,EasyRPG Player,EasyRPG Team & Rinnegatamante,https://raw.githubusercontent.com/EasyRPG/Player/master/builds/psvita/release/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/ERPG00001_icon0.png,https://ci.easyrpg.org/job/player-vita/lastSuccessfulBuild/artifact/builds/psvita/EasyRPG.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/ERPG00001.vpk,https://raw.githubusercontent.com/EasyRPG/Player/master/README.md,None,https://github.com/EasyRPG/Player.git,None,0,None,None,VPK,None,True
NOBOR0001,Noboru,Creckeryop,https://raw.githubusercontent.com/Creckeryop/NOBORU/master/source/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/NOBOR0001_icon0.png,https://github.com/Creckeryop/NOBORU/releases/download/0.51/Noboru.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/NOBOR0001.vpk,https://raw.githubusercontent.com/Creckeryop/NOBORU/master/README.md,None,https://github.com/Creckeryop/NOBORU.git,None,0,None,None,VPK,None,True
VHBB00001,Vita Homebrew Browser,devnoname120,https://raw.githubusercontent.com/devnoname120/vhbb/master/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/VHBB00001_icon0.png,https://github.com/devnoname120/vhbb/releases/download/0.92/VitaHBBrowser.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/VHBB00001.vpk,https://raw.githubusercontent.com/devnoname120/vhbb/master/README.md,None,https://github.com/devnoname120/vhbb.git,None,0,None,None,VPK,None,True
XYZZ00002,Moonlight,xyzz & d3m3vilurr & ShadowPrince,https://raw.githubusercontent.com/xyzz/vita-moonlight/vita/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/XYZZ00002_icon0.png,https://github.com/xyzz/vita-moonlight/releases/download/0.7.0/moonlight.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/XYZZ00002.vpk,https://raw.githubusercontent.com/xyzz/vita-moonlight/master/README.md,None,https://github.com/xyzz/vita-moonlight.git,None,0,None,None,VPK,None,True
LAPY30014,Lapy's River Raid,Lapy,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/LAPY30014_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/LAPY30014.vpk,None,None,None,None,None,0,None,None,VPK,None,True
PSNE00001,psnes,cpasjuste,https://raw.githubusercontent.com/Cpasjuste/pemu/master/psnes/data/vita/romfs/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/PSNE00001_icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/PSNE00001.vpk,None,https://raw.githubusercontent.com/Cpasjuste/pemu/master/README.md,None,https://github.com/Cpasjuste/pemu.git,None,0,None,None,VPK,None,True
PFBA00001,pfba,cpasjuste,https://raw.githubusercontent.com/Cpasjuste/pemu/master/pfba/data/vita/romfs/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/PFBA00001_icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/PFBA00001.vpk,None,https://raw.githubusercontent.com/Cpasjuste/pemu/master/pfba/README.MD,None,https://github.com/Cpasjuste/pemu/tree/master/pfba.git,None,0,None,None,VPK,None,True
UAE4ALL00,uae4all2,rsn8887 & cpasjuste,https://raw.githubusercontent.com/rsn8887/uae4all2/master/psp2data/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/UAE4ALL00_icon0.png,https://github.com/rsn8887/uae4all2/releases/download/1.99/uae4all_1.99.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/UAE4ALL00.vpk,https://raw.githubusercontent.com/rsn8887/uae4all2/master/README.MD,None,https://github.com/rsn8887/uae4all2.git,None,0,None,None,VPK,None,True
RTCW00001,vitaRTCW,Rinnegatamante,https://raw.githubusercontent.com/Rinnegatamante/vitaRTCW/master/build/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/RTCW00001_icon0.png,https://vitadb.rinnegatamante.it/get_hb_url.php?id=459,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/RTCW00001.vpk,https://raw.githubusercontent.com/Rinnegatamante/vitaRTCW/master/README.txt,None,https://github.com/Rinnegatamante/vitaRTCW/.git,None,0,None,None,VPK,None,True
FNPT00001,Fingerprint,Freakler,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/FNPT00001_icon0.png,None,https://github.com/Freakler/vita-Fingerprint/releases/download/0.02/fingerprint_v002.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/FNPT00001.vpk,https://raw.githubusercontent.com/Freakler/vita-Fingerprint/master/README.md,None,https://github.com/Freakler/vita-Fingerprint.git,None,0,None,None,VPK,None,True
QUAK00001,vitaQuake,Rinnegatamante,https://raw.githubusercontent.com/Rinnegatamante/vitaQuake/master/build/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/QUAK00001_icon0.png,https://vitadb.rinnegatamante.it/get_hb_url.php?id=10,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/QUAK00001.vpk,https://raw.githubusercontent.com/Rinnegatamante/vitaQuake/master/README.md,None,https://github.com/Rinnegatamante/vitaQuake.git,None,0,None,None,VPK,None,True
